// // vs shadow ani
 // int4 v0 : BLENDINDICES0,
 // float4 v1 : NORMAL0,
 // float3 v2 : POSITION0,
 // float2 v3 : TEXCOORD0,
 // float4 v4 : BLENDWEIGHT0,
 // out float4 o0 : SV_POSITION0,
 // out float4 o1 : TEXCOORD6,
 // out float2 o2 : TEXCOORD0)
//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 14 01:13:54 2024
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// BLENDINDICES             0   xyzw        0     NONE     int   xyzw
// NORMAL                   0   xyzw        1     NONE   float   xyz
// POSITION                 0   xyz         2     NONE   float   xyz
// TEXCOORD                 0   xy          3     NONE   float   xy
// BLENDWEIGHT              0   xyzw        4     NONE   float   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 6   xyzw        1     NONE   float   xyzw
// TEXCOORD                 0   xy          2     NONE   float   xy
//
vs_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[525], immediateIndexed
dcl_input v0.xyzw
dcl_input v1.xyz
dcl_input v2.xyz
dcl_input v3.xy
dcl_input v4.xyzw
dcl_output_siv o0.xyzw, position
dcl_output o1.xyzw
dcl_output o2.xy
dcl_temps 9
mov r0.xyzw, v4.xyzw
imul null, r1.x, v0.x, l(4)
mul r2.x, r0.x, cb0[r1.x + 12].x
mul r2.y, r0.x, cb0[r1.x + 13].x
mul r2.z, r0.x, cb0[r1.x + 14].x
mul r2.w, r0.x, cb0[r1.x + 15].x
mul r3.x, r0.x, cb0[r1.x + 12].y
mul r3.y, r0.x, cb0[r1.x + 13].y
mul r3.z, r0.x, cb0[r1.x + 14].y
mul r3.w, r0.x, cb0[r1.x + 15].y
mul r4.x, r0.x, cb0[r1.x + 12].z
mul r4.y, r0.x, cb0[r1.x + 13].z
mul r4.z, r0.x, cb0[r1.x + 14].z
mul r4.w, r0.x, cb0[r1.x + 15].z
mul r5.x, r0.x, cb0[r1.x + 12].w
mul r5.y, r0.x, cb0[r1.x + 13].w
mul r5.z, r0.x, cb0[r1.x + 14].w
mul r5.w, r0.x, cb0[r1.x + 15].w
imul null, r0.x, v0.y, l(4)
mul r1.x, r0.y, cb0[r0.x + 12].x
mul r1.y, r0.y, cb0[r0.x + 13].x
mul r1.z, r0.y, cb0[r0.x + 14].x
mul r1.w, r0.y, cb0[r0.x + 15].x
mul r6.x, r0.y, cb0[r0.x + 12].y
mul r6.y, r0.y, cb0[r0.x + 13].y
mul r6.z, r0.y, cb0[r0.x + 14].y
mul r6.w, r0.y, cb0[r0.x + 15].y
mul r7.x, r0.y, cb0[r0.x + 12].z
mul r7.y, r0.y, cb0[r0.x + 13].z
mul r7.z, r0.y, cb0[r0.x + 14].z
mul r7.w, r0.y, cb0[r0.x + 15].z
mul r8.x, r0.y, cb0[r0.x + 12].w
mul r8.y, r0.y, cb0[r0.x + 13].w
mul r8.z, r0.y, cb0[r0.x + 14].w
